Names,Distribution,Link_function,Description
C11-1_A,Gamma,loga,Whole_cell_size
C12-1_A,Gamma,loga,Whole_cell_outline_length
C13_A,Gamma,loga,Whole_cell_fitness_for_ellipse
C103_A,Gamma,loga,Long_axis_length_in_whole_cell
C104_A,Gamma,loga,Short_axis_length_in_whole_cell
C126_A,Gamma,loga,Brightness_difference_of_cell_wall
C127_A,Gamma,loga,Thickness_difference_of_cell_wall
A7-1_A,Gamma,loga,Size_of_actin_region
A8-1_A,Gamma,loga,Actin_region_brightness
A120_A,Gamma,loga,Total_length_of_actin_patch_link
A121_A,Gamma,loga,Maximal_distance_between_patches
A122_A,Gamma,loga,Number_of_bright_actin_patches
A123_A,Gamma,loga,Ratio_of_actin_patches_to_actin_region
D14-1_A,Gamma,loga,Nuclear_size
D15-1_A,Gamma,loga,Nuclear_brightness
D16-1_A,Gamma,loga,Maximal_intensity_of_nuclear_brightness
D17-1_A,Gamma,loga,Nuclear_fitness_for_ellipse
D102_A,Gamma,loga,Distance_between_nuclear_gravity_center_and_mother_tip
D117_A,Gamma,loga,Distance_between_nuclear_gravity_center_and_cell_center
D127_A,Gamma,loga,Distance_between_nuclear_brightest_point_and_cell_tip
D135_A,Gamma,loga,Distance_between_nuclear_brightest_point_and_cell_center
D154_A,Gamma,loga,Angle_between_C1D1-1_and_C1C1-2
D155_A,Gamma,loga,Angle_between_C1D2-1_and_C1C1-2
D173_A,Gamma,loga,Maximal_distance_between_nuclear_gravity_center_and_nuclear_outline
D176_A,Gamma,loga,Nuclear_long_axis_length
D179_A,Gamma,loga,Nuclear_minimum_radius
D188_A,Gamma,loga,Distance_between_nuclear_gravity_center_and_brightest_point
D191_A,Gamma,loga,Average_of_nuclear_brightness
D194_A,Gamma,loga,Maximal_intensity_of_nuclear_brightness_divided_by_average
C11-1_A1B,Gamma,loga,Mother_cell_size
C11-2_A1B,Gamma,loga,Bud_cell_size
C12-1_A1B,Gamma,loga,Mother_cell_outline_length
C12-2_A1B,Gamma,loga,Bud_cell_outline_length
C13_A1B,Gamma,loga,Mother_cell_fitness_for_ellipse
C101_A1B,Gamma,loga,Whole_cell_size
C102_A1B,Gamma,loga,Whole_cell_outline_length
C103_A1B,Gamma,loga,Long_axis_length_in_mother
C104_A1B,Gamma,loga,Short_axis_length_in_mother
C105_A1B,Gamma,loga,Neck_position
C106_A1B,Gamma,loga,Bud_direction
C107_A1B,Gamma,loga,Long_axis_length_in_bud
C108_A1B,Gamma,loga,Short_axis_length_in_bud
C109_A1B,Gamma,loga,Neck_width
C110_A1B,Gamma,loga,Distance_between_bud_tip_and_mother_long_axis_extension
C111_A1B,Gamma,loga,Distance_between_bud_tip_and_mother_short_axis_extension
C112_A1B,Gamma,loga,Distance_between_middle_point_of_neck_and_mother_center
C113_A1B,Gamma,loga,Distance_between_bud_tip_and_mother_long_axis_through_middle_point_of_neck
C114_A1B,Gamma,loga,Bud_axis_ratio
C116_A1B,Gamma,loga,Axis_ratio_ratio
C126_A1B,Gamma,loga,Brightness_difference_of_cell_wall
C127_A1B,Gamma,loga,Thickness_difference_of_cell_wall
C128_A1B,Gamma,loga,Distance_between_middle_point_of_neck_and_mother_hip
A7-1_A1B,Gamma,loga,Size_of_actin_region_in_mother
A7-2_A1B,Gamma,loga,Size_of_actin_region_in_bud
A8-1_A1B,Gamma,loga,Total_brightness_of_actin_region_in_mother
A8-2_A1B,Gamma,loga,Total_brightness_of_actin_region_in_bud
A120_A1B,Gamma,loga,Total_length_of_actin_patch_link
A121_A1B,Gamma,loga,Maximal_distance_between_patches
A122_A1B,Gamma,loga,Number_of_bright_actin_patches
A123_A1B,Gamma,loga,Ratio_of_actin_patches_to_actin_region
D14-3_A1B,Gamma,loga,Nuclear_size
D15-3_A1B,Gamma,loga,Nuclear_brightness
D16-3_A1B,Gamma,loga,Maximal_intensity_of_nuclear_brightness
D17-3_A1B,Gamma,loga,Nuclear_fitness_for_ellipse
D104_A1B,Gamma,loga,Distance_between_nuclear_gravity_center_and_mother_tip
D110_A1B,Gamma,loga,Distance_between_nuclear_gravity_center_and_middle_point_of_neck
D118_A1B,Gamma,loga,Distance_between_nuclear_gravity_center_and_mother_center
D126_A1B,Gamma,loga,Distance_between_nuclear_gravity_center_and_mother_hip
D129_A1B,Gamma,loga,Distance_between_nuclear_brightest_point_and_mother_tip
D132_A1B,Gamma,loga,Distance_between_nuclear_brightest_point_and_middle_point_of_neck
D136_A1B,Gamma,loga,Distance_between_nuclear_brightest_point_and_mother_center
D142_A1B,Gamma,loga,Distance_between_nuclear_brightest_point_and_mother_hip
D143_A1B,Gamma,loga,Distance_between_nuclear_outline_point_D6-1_and_middle_point_of_neck
D145_A1B,Gamma,loga,Distance_between_nuclear_outline_point_D7_and_mother_hip
D152_A1B,Gamma,loga,Mobility_of_nucleus_in_mother
D154_A1B,Gamma,loga,Angle_between_C1D1-1_and_C1C1-2
D155_A1B,Gamma,loga,Angle_between_C1D2-1_and_C1C1-2
D161_A1B,Gamma,loga,Angle_between_D3-1D4-1_and_C1-1C1-2_or_between_D3-3D4-3_and_C1-1C1-2
D165_A1B,Gamma,loga,Angle_between_D3-1D4-1_and_C1C4-1_or_between_D3-3D4-3_and_C1C4-1
D169_A1B,Gamma,loga,Angle_between_C4-1D1-1_and_C4-1C1
D170_A1B,Gamma,loga,Angle_between_C4-1D2-1_and_C4-1C1
D172_A1B,Gamma,loga,Angle_between_C4-1D4_and_C4-1C1
D175_A1B,Gamma,loga,Maximal_distance_between_nuclear_gravity_center_and_nuclear_outline
D178_A1B,Gamma,loga,Nuclear_long_axis_length
D181_A1B,Gamma,loga,Nuclear_minimum_radius
D190_A1B,Gamma,loga,Distance_between_nuclear_gravity_center_and_brightest_point
D193_A1B,Gamma,loga,Average_of_nuclear_brightness
D196_A1B,Gamma,loga,Maximal_intensity_of_nuclear_brightness_divided_by_average
C11-1_C,Gamma,loga,Mother_cell_size
C11-2_C,Gamma,loga,Bud_cell_size
C12-1_C,Gamma,loga,Mother_cell_outline_length
C12-2_C,Gamma,loga,Bud_cell_outline_length
C13_C,Gamma,loga,Mother_cell_fitness_for_ellipse
C101_C,Gamma,loga,Whole_cell_size
C102_C,Gamma,loga,Whole_cell_outline_length
C103_C,Gamma,loga,Long_axis_length_in_mother
C104_C,Gamma,loga,Short_axis_length_in_mother
C105_C,Gamma,loga,Neck_position
C106_C,Gamma,loga,Bud_direction
C107_C,Gamma,loga,Long_axis_length_in_bud
